ID,MP,Constituency
1,Abul Hasanat Abdullah,Barisal-1
2,Imran Ahmad,Sylhet-4
3,Moslem Uddin Ahmad,Chittagong-8
4,Selima Ahmad,Comilla-2
5,Sultan Md. Mansur Ahmad,Maulvibazar-2
6,Benzir Ahmed,Dhaka-20
7,Kazi Nabil Ahmed,Jessore-3
8,Ponir Uddin Ahmed,Kurigram-2
9,Nuruzzaman Ahmed,Lalmonirhat-2
10,Sharif Ahmed,Mymensingh-2
11,Nazim Uddin Ahmed,Mymensingh-3
12,Kazim Uddin Ahmed,Mymensingh-11
13,Nesar Ahmed,Maulvibazar-3
14,Tofail Ahmed,Bhola-1
15,Shahin Akhtar,Cox's Bazar-4
16,Shirin Akhter,Feni-1
17,Md. Mahbub Ali,Habiganj-4
18,Abul Hasanat Abdullah,Barisal-1
19,Imran Ahmad,Sylhet-4
20,Moslem Uddin Ahmad,Chittagong-8
21,Selima Ahmad,Comilla-2
22,Sultan Md. Mansur Ahmad,Maulvibazar-2
23,Benzir Ahmed,Dhaka-20
24,Kazi Nabil Ahmed,Jessore-3
25,Ponir Uddin Ahmed,Kurigram-2
26,Nuruzzaman Ahmed,Lalmonirhat-2
27,Sharif Ahmed,Mymensingh-2
28,Nazim Uddin Ahmed,Mymensingh-3
29,Kazim Uddin Ahmed,Mymensingh-11
30,Nesar Ahmed,Maulvibazar-3
31,Tofail Ahmed,Bhola-1
32,Shahin Akhtar,Cox's Bazar-4
33,Shirin Akhter,Feni-1
34,Md. Mahbub Ali,Habiganj-4
35,Didarul Alam,Chittagong-4
36,Morshed Alam,Noakhali-2
37,Md. Israfil Alam,Naogaon-6
38,Md. Shahriar Alam,Rajshahi-6
39,Jafar Alam,Cox's Bazar-1
40,Abul Hassan Mahmood Ali,Dinajpur-4
41,Kazi Keramat Ali,Rajbari-1
42,Mahiuddin Khan Alamgir,Chandpur-1
43,Md. Afsarul Amin,Chittagong-10
44,Amir Hossain Amu,Jhalokati-2
45,Md. Anwarul Azim Anar,Jhenaidah-4
46,Iqbal Hossain Apu,Shariatpur-1
47,Jewel Areng,Mymensingh-1
48,Md. Ali Ashraf,Comilla-7
49,Md. Atiur Rahman Atik,Sherpur-1
50,Abul Kalam Azad,Jamalpur-1
51,Ali Azam,Bhola-2
52,Mirza Azam,Jamalpur-3
53,Md. Ali Azgar,Chuadanga-2
54,Abdul Aziz,Sirajganj-3
55,Rezaul Karim Bablu,Bogra-7
56,Akhteruzzaman Babu,Khulna-6
57,Fazle Hossain Badsha,Rajshahi-2
58,Fahmi Gulandaz Babel,Mymensingh-10
59,Md. Nazrul Islam Babu,Narayanganj-2
60,A.K.M. Bahauddin,Comilla-6
61,Shahidul Islam Bakul,Natore-1
62,Momotaz Begom,Manikganj-2
63,Waresat Hussain Belal,Netrokona-5
64,Shawpan Bhattacharjee,Jessore-5
65,Mohammad Shubid Ali Bhuiyan,Comilla-1
66,Ukil Abdul Sattar Bhuiyan,Brahmanbaria-2
67,Panchanan Biswas,Khulna-1
68,Mohammad Ebadul Karim Bulbul,Brahmanbaria-5
69,Mustafizur Rahaman Chowdhury,Chittagong-16
70,Mahmud Us Samad Chowdhury,Sylhet-3
71,Nasimul Alam Chowdhury,Comilla-8
72,Mohibul Hasan Chowdhury,Chittagong-9
73,Monowar Hossain Chowdhury,Gaibandha-4
74,Shamsul Hoque Chowdhury,Chittagong-12
75,Shirin Sharmin Chaudhury,Rangpur-6
76,Saifuzzaman Chowdhury,Chittagong-13
77,Mohammad Nazrul Islam Chowdhury,Chittagong-14
78,Nurunnabi Chowdhury,Bhola-3
79,Omor Faruk Chowdhury,Rajshahi-1
80,R. A. M. Obaidul Muktadir Chowdhury,Brahmanbaria-3
81,Abul Kalam Md. Ahasanul Hoque Chowdhury,Rangpur-2
82,Khalid Mahmud Chowdhury,Dinajpur-2
83,Masud Uddin Chowdhury,Feni-3
84,Matia Chowdhury,Sherpur-2
85,Mahi B. Chowdhury,Munshiganj-1
86,Noor-E-Alam Chowdhury,Madaripur-1
87,Saber Hossain Chowdhury,Dhaka-9
88,Syeda Sajeda Chowdhury,Faridpur-2
89,Mujibur Rahman Chowdhury,Faridpur-4
90,Mohammed Ekramul Karim Chowdhury,Noakhali-4
91,A.B.M. Fazle Karim Chowdhury,Chittagong-6
92,Narayon Chandra Chanda,Khulna-5
93,Meher Afroze Chumki,Gazipur-5
94,Mrinal Kanti Das,Munshiganj-3
95,Shamsul Alam Dudu,Joypurhat-1
96,Saad Ershad,Rangpur-3
97,Raushon Ershad,Mymensingh-4
98,Razee Mohammad Fakhrul,Comilla-4
99,Akbar Hossain Pathan Farooque,Dhaka-17
100,Md. Rustum Ali Faraji,Pirojpur-3
101,Zahid Faruk,Barisal-5
102,Ayesha Ferdaus,Noakhali-6
103,A. S. M. Feroz,Patuakhali-2
104,Golam Dastagir Gazi,Narayanganj-1
105,Abdus Sobhan Golap,Madaripur-3
106,Mahbub Ara Begum Gini,Gaibandha-2
107,Manoranjon Shil Gopal,Dinajpur-1
108,Selim Altaf Gorge,Kushtia-4
109,Md. Zillul Hakim,Rajbari-2
110,Nasrul Hamid,Dhaka-3
111,Md. Mahbubul Alam Hanif,Kushtia-3
112,Enamul Haque,Rajshahi-4
113,Md. Kabirul Haque,Narail-1
114,Md. Aslamul Haque,Dhaka-14
115,A. F. M. Ruhal Haque,Satkhira-3
116,A.K.M. Fazlul Haque,Sherpur-3
117,Md. Mujibul Haque,Kishoreganj-3
118,Bazlul Haque Haroon,Jhalokati-1
119,Yussuf Abdullah Harun,Comilla-3
120,Murad Hasan,Jamalpur-4
121,Sheikh Hasina,Gopalganj-3
122,Nazmul Hassan,Kishoreganj-6
123,S. M. Jaglul Hayder,Satkhira-4
124,Nizam Uddin Hazari,Feni-2
125,Md. Mazibul Hoque,Comilla-11
126,Mozaffar Hossain,Jamalpur-5
127,Anwar Hossain,Pirojpur-2
128,Mozammel Hossain,Bagerhat-4
129,Md. Mokbul Hossain,Pabna-3
130,Mosharraf Hossain,Bogra-4
131,Md. Motahar Hossain,Lalmonirhat-1
132,Md Zakir Hossain,Kurigram-4
133,Md. Sanowar Hossain,Tangail-5
134,Md. Akabbar Hossain,Tangail-7
135,Bodruddoza Md. Farhad Hossain,Brahmanbaria-1
136,Mosharraf Hossain,Chittagong-1
137,Manjur Hossain,Faridpur-1
138,Khandaker Mosharraf Hossain,Faridpur-3
139,Sayed Abu Hossain,Dhaka-4
140,Md. Afzal Hossain,Kishoreganj-5
141,Farhad Hossain,Meherpur-1
142,Nurul Majid Mahmud Humayun,Narsingdi-4
143,A.K.M. Mozammel Huq,Gazipur-1
144,Anisul Huq,Brahmanbaria-4
145,Md. Abdul Hyee,Jhenaidah-1
146,Fakhrul Imam,Mymensingh-8
147,Tanveer Imam,Sirajganj-4
148,Hasanul Haq Inu,Kushtia-2
149,Qamrul Islam,Dhaka-2
150,Joaherul Islam,Tangail-8
151,A B Tajul Islam,Brahmanbaria-6
152,H.M. Ibrahim,Noakhali-1
153,Md.Tajul Islam,Comilla-9
154,Rafiqul Islam,Chandpur-5
155,Muhammad Nazrul Islam,Narsingdi-1
156,Md. Aminul Islam,Chapai Nawabganj-2
157,Md. Dabirul Islam,Thakurgaon-2
158,Mohammad Shahid Islam,Laxmipur-2
159,AKM Sarwar Jahan,Kushtia-1
160,Abdullah Al Islam Jakob,Bhola-4
161,Sheikh Salahuddin Jewel,Khulna-2
162,Shariful Islam Jinnah,Bogra-2
163,Nizam Uddin Jalil John,Naogaon-5
164,Ahmed Firoz Kabir,Pabna-2
165,A.H.M Mustafa Kamal,Comilla-10
166,A.K.M. Shajahan Kamal,Laxmipur-3
167,Shaimum Sarwar Kamal,Cox's Bazar-3
168,SM Rezaul Karim,Pirojpur-1
169,K. M. Khalid,Mymensingh-5
170,Md. Hasan Imam Khan,Tangail-4
171,Md. Faridul Haque Khan,Jamalpur-2
172,Shafiqul Azam Khan,Jhenaidah-3
173,Anwarul Abedin Khan,Mymensingh-9
174,Anwar Hossain Khan,Laxmipur-1
175,Anwarul Ashraf Khan,Narsingdi-2
176,Asaduzzaman Khan,Dhaka-12
177,Ataur Rahman Khan,Tangail-3
178,Md. Abdul Majid Khan,Habiganj-2
179,Md. Sadek Khan,Dhaka-13
180,Mokabbir Khan,Sylhet-2
181,Muhammad Faruk Khan,Gopalganj-1
182,Shajahan Khan,Madaripur-2
183,Abdul Matin Khasru,Comilla-5
184,Ashraf Ali Khan Khasru,Netrokona-2
185,Sahara Khatun,Dhaka-18
186,Liyakot Hossain Khoka,Narayanganj-3
187,Md. Mamunur Rashid Kiron,Noakhali-3
188,M. Abdul Latif,Chittagong-11
189,Syeda Zakia Noor Lipi,Kishoreganj-1
190,Mustafa Lutfullah,Satkhira-1
191,Abdul Mannan,Laxmipur-4
192,Syed Nazibul Bashar Maizvandary,Chittagong-2
193,Abu Reza Muhammad Nezamuddin,Chittagong-15
194,Ruhul Amin Madani,Mymensingh-7
195,Nur Mohammad,Kishoreganj-2
196,Manu Majumdar,Netrokona-1
197,Zahid Maleque,Manikganj-3
198,Habibur Rahman Mollah,Dhaka-5
199,Zahirul Haque Bhuiyan Mohan,Narsingdi-3
200,Rashed Khan Menon,Dhaka-8
201,Rebecca Momin,Netrokona-4
202,Choto Monir,Tangail-2
203,Hafiz Ahmed Mazumder,Sylhet-5
204,Abdus Salam Murshedy,Khulna-4
205,Kamal Ahmed Majumder,Dhaka-15
206,Md. Elias Uddin Mollah,Dhaka-16
207,Dipu Moni,Chandpur-3
208,Sadhan Chandra Majumder,Naogaon-1
209,Abdul Mannan,Bogra-1
210,Anisul Islam Mahmud,Chittagong-5
211,Mohammad Hasan Mahmud,Chittagong-7
212,Mohibur Rahman Manik,Sunamganj-5
213,M.A. Mannan,Sunamganj-3
214,MA Matin,Kurigram-3
215,Shahjahan Mia,Patuakhali-1
216,Fazle Rabbi Miah,Gaibandha-5
217,Md. Habibe Millat,Sirajganj-2
218,AK Abdul Momen,Sylhet-1
219,Abdul Majid Mondol,Sirajganj-5
220,Mashrafe Mortaza,Narail-2
221,Tipu Munshi,Rangpur-4
222,Mohammad Nasim,Sirajganj-1
223,Habibun Nahar,Bagerhat-3
224,Nurul Islam Nahid,Sylhet-6
225,Pankaj Nath,Barisal-4
226,Asaduzzaman Noor,Nilphamari-2
227,A K M Salim Osman,Narayanganj-5
228,Shamim Osman,Narayanganj-4
229,Zunaid Ahmed Palak,Natore-3
230,Shamim Haidar Patoary,Gaibandha-1
231,Md. Emaz Uddin Pramanik,Naogaon-4
232,Golam Faruk Khandakar Princ,Pabna-5
233,Nazmul Haque Prodhan,Panchagarh-1
234,GM Quader,Lalmonirhat-3
235,Obaidul Quader,Noakhali-5
236,Md. Abdul Quddus,Natore-4
237,Asheq Ullah Rafiq,Cox's Bazar-2
238,Iqbalur Rahim,Dinajpur-3
239,Jahidur Rahman,Thakurgaon-3
240,Ahsan Adelur Rahman,Nilphamari-4
241,Md. Habibar Rahman,Bogra-5
242,H. N. Ashequr Rahman,Rangpur-5
243,Mansur Rahman,Rajshahi-5
244,Mostafijur Rahman,Dinajpur-5
245,Md. Mahbubur Rahman,Patuakhali-4
246,A.M Naimur Rahman,Manikganj-1
247,Salman F Rahman,Dhaka-1
248,Md. Enamur Rahaman,Dhaka-19
249,Mahfuzur Rahaman,Chittagong-3
250,Muhammad Shafiqur Rahman,Chandpur-4
251,Pir Fazlur Rahman,Sunamganj-4
252,A.K.M. Rahmatullah,Dhaka-11
253,Rajiuddin Ahmed Raju,Narsingdi-5
254,Moshiur Rahman Ranga,Rangpur-1
255,Harunur Rashid,Chapai Nawabganj-3
256,Kazi Firoz Rashid,Dhaka-6
257,Mouazzam Hossain Ratan,Sunamganj-1
258,Nasreen Jahan Ratna,Barisal-6
259,Muhammad Abdur Razzaque,Tangail-1
260,Nahim Razzaq,Shariatpur-3
261,Simeen Hussain (Rimi),Gazipur-4
262,Showkat Hasanur Rahman Rimon,Barguna-2
263,Mir Mostaque Ahmed Robi,Satkhira-2
264,Ranajit Kumar Roy,Jessore-4
265,Nurul Amin Ruhul,Chandpur-2
266,Md. Zahid Ahsan Russel,Gazipur-2
267,Ismat Ara Sadique,Jessore-6
268,Md. Sibli Sadiqe,Dinajpur-6
269,Eunus Ali Sarkar,Gaibandha-3
270,Md. Shahiduzzaman Sarker,Naogaon-2
271,Shah-e-Alam,Barisal-2
272,SM Shahjada,Patuakhali-3
273,Dhirendra Debnath Shambhu,Barguna-1
274,Begum Monnuzan Sufian,Khulna-3
275,Haji Mohammad Salim,Dhaka-7
276,Aftab Uddin Sarkar,Nilphamari-1
277,Aslam Hossain Saudagar,Kurigram-1
278,Mohammad Shahiduzzaman,Meherpur-2
279,Solaiman Haque Joarder (Selun),Chuadanga-1
280,Ramesh Chadra Sen,Thakurgaon-1
281,Iqbal Hossain Sabuj,Gazipur-3
282,Sheikh Fazlul Karim Selim,Gopalganj-2
283,Joya Sengupta,Sunamganj-2
284,Md. Abdus Shahid,Maulvibazar-4
285,AKM Enamul Haque Shamim,Shariatpur-2
286,Gazi Mohammad Shahnawaz,Habiganj-1
287,Shamsur Rahman Sherif,Pabna-4
288,Shamil Uddin Ahmed Shimul,Chapai Nawabganj-1
289,Md. Shafiqul Islam Shimul,Natore-2
290,Tahjib Alam Siddique,Jhenaidah-2
291,Saifuzzaman Shikhor,Magura-1
292,Shri Biren Sikder,Magura-2
293,Bir Bahadur Ushwe Sing,Bandarban
294,Gulam Mohammad Siraj,Bogra-6
295,Rana Mohammad Sohel,Nilphamari-3
296,Md. Nurul Islam Sujon,Panchagarh-2
297,Abu Sayeed Al Mahmood Swapon,Joypurhat-2
298,Hashibur Rahman Swapon,Sirajganj-6
299,Dipankar Talukdar,Rangamati
300,Md. Nurul Islam Talukder,Bogra-3
301,Sheikh Tanmoy,Bagerhat-2
302,Sheikh Fazle Noor Taposh,Dhaka-10
303,Mohd. Salim Uddin Tarafder,Naogaon-3
304,Rejwan Ahammad Taufiq,Kishoreganj-4
305,Golam Kibria Tipu,Barisal-3
306,Ahasanul Islam Titu,Tangail-6
307,Kujendra Lal Tripura,Khagrachhari
308,Md. Shamsul Haque Tuku,Pabna-1
309,Md. Ayeen Uddin,Rajshahi-3
310,Md. Muslem Uddin,Mymensingh-6
311,Md. Shahab Uddin,Maulvibazar-1
312,Nasir Uddin,Jessore-2
313,Sheikh Helal Uddin,Bagerhat-1
314,Sk. Afil Uddin,Jessore-1
315,Ashim Kumar Ukil,Netrokona-3
316,Sagufta Yasmin,Munshiganj-2
317,Md. Abu Zahir,Habiganj-3
318,Aroma Dutta,Reserved women's seat-11
319,Rumeen Farhana,Reserved women's seat-50
320,Aparajita Haque,Reserved women's seat-20
321,Khodeza Nasreen Akhter Hossain,Reserved women's seat-40
322,Shabnam Jahan,Reserved women's seat-3
323,Suborna Mustafa,Reserved women's seat-4
324,Shamsun Nahar,Reserved women's seat-13
325,Sultana Nadira,Reserved women's seat-15
326,Fazilatun Nessa Indira,Reserved women's seat-22
327,Ferdosi Islam,Reserved women's seat-38
328,Selina Islam,Reserved women's seat-49
329,Salma Islam,Reserved women's seat-44
330,Kh. Momota Hena Lovely,Reserved women's seat-31
331,Adiba Anjum Mita,Reserved women's seat-37
332,Nadira Yeasmin Jolly,Reserved women's seat-42
333,Habiba Rahman Khan,Reserved women's seat-17
334,Naheed Ezaher Khan,Reserved women's seat-5
335,Lutfun Nesa Khan,Reserved women's seat-48
336,Waseqa Ayesha Khan,Reserved women's seat-7
337,Zakia Parvin Khanam,Reserved women's seat-18
338,Farida Khanam,Reserved women's seat-33
339,Mst. Khaleda Khanum,Reserved women's seat-27
340,Shamima Akter Khanam,Reserved women's seat-21
341,Rowshan Ara Mannan,Reserved women's seat-47
342,Zakia Tabassum,Reserved women's seat-32
343,Sheikh Anne Rahman,Reserved women's seat-19
344,Nargis Rahman,Reserved women's seat-25
345,Gloria Jharna Sarker,Reserved women's seat-30
346,Parveen Haque Sikder,Reserved women's seat-39
347,Monira Sultana,Reserved women's seat-26
348,Anjum Sultana,Reserved women's seat-10
349,Kazi Kaniz Sultana,Reserved women's seat-29